nid,lat,lng,TrickSter,Annu_Mean_Temp,Annu_Prec,hex_index,presence,Norm_Annu_Mean_Temp,Norm_Annu_Prec
2347,48.0,138.0,raven,-1.1225179036458333,851.0,812efffffffffff,1,0.3157327681085167,0.131954239147469
2366,60.06712,-166.4397,raven,-1.2761383056640625,701.0,810cbffffffffff,1,0.3123665850578385,0.1084469518884187
2467,48.0,-122.0,raven,10.119461059570312,1315.0,8128fffffffffff,1,0.5620708751886463,0.2046701144021313
2329,71.0,83.0,raven,-10.70349629720052,354.0,810b7ffffffffff,1,0.1057910764218175,0.0540667606958157
2393,65.0,-97.0,raven,-12.165720621744793,232.0,810fbffffffffff,1,0.0737503144337956,0.0349475003917881
2406,49.0,-125.5,raven,8.979975382486979,2616.0,8128fffffffffff,1,0.5371020733739411,0.4085566525622943
2358,65.49,151.07,raven,-10.919296264648438,244.0,8104bffffffffff,1,0.1010623933613872,0.0368280833725121
2386,68.45638,-145.65821,raven,-9.960957845052084,148.0,810d7ffffffffff,1,0.1220618342069865,0.0217834195267199
2376,60.0,-132.0,raven,-2.1508687337239585,411.0,8113bffffffffff,1,0.2931991912601168,0.0629995298542548
2400,60.5,-144.0,raven,1.6544392903645833,1781.0,810c7ffffffffff,1,0.3765824086258454,0.2776994201535809
2348,51.0,142.0,raven,0.2725880940755208,618.0,8114fffffffffff,1,0.346302810249611,0.0954395862717442
2367,60.2,-148.0,raven,4.658040364583333,1019.0,810c7ffffffffff,1,0.4423983477472273,0.1582824008776054
2473,46.0,-120.5,raven,8.332977294921875,309.0,8128bffffffffff,1,0.52292482889619,0.0470145745181006
2334,62.0,132.44,raven,-10.71680196126302,279.0,81157ffffffffff,1,0.1054995181375221,0.0423131170662905
2394,69.5,-84.0,raven,-14.066823323567707,220.0,810fbffffffffff,1,0.0320926985937105,0.033066917411064
2407,51.8,-127.0,raven,3.908732096354168,1782.0,8112bffffffffff,1,0.4259792474252093,0.2778561354019746
2360,64.5,170.0,raven,-8.729146321614584,371.0,81177ffffffffff,1,0.1490537117007934,0.056730919918508
2388,65.78996,-165.64845,raven,-5.0566253662109375,388.0,810c3ffffffffff,1,0.2295272531765754,0.0593950791412004
2377,57.5,-129.5,raven,-0.9456634521484376,613.0,8112bffffffffff,1,0.3196080636372765,0.0946560100297759
2079,-9.0,120.0,raven,,,81953ffffffffff,0,,
2106,17.0,121.0,raven,20.264851888020832,2915.0,81697ffffffffff,0,0.7843801661458701,0.4554145118320012
2126,13.0,104.0,raven,27.372477213541668,1218.0,8165bffffffffff,0,0.9401248952769676,0.1894687353079454
2130,19.13001,105.65429,raven,24.303980509440105,1256.0,81417ffffffffff,1,0.8728869408079842,0.1954239147469048
3938,45.6,-122.0,skunk,8.067306518554688,1710.0,8128fffffffffff,1,0.5171033595293696,0.2665726375176304
2407,51.8,-127.0,skunk,3.908732096354168,1782.0,8112bffffffffff,1,0.4259792474252093,0.2778561354019746
2464,52.0,-120.0,skunk,1.4600372314453125,964.0,8112fffffffffff,1,0.3723226038918795,0.1496630622159536
2413,52.5,-95.0,skunk,-0.323974609375,569.0,81273ffffffffff,1,0.3332307232439827,0.0877605391004544
2472,47.11975,-123.53846,skunk,9.940902709960938,1873.0,8128fffffffffff,1,0.5581582432588013,0.2921172230057984
2414,48.0,-89.0,skunk,3.756169637044271,679.0,81277ffffffffff,1,0.422636246378787,0.104999216423758
2476,47.2,-124.0,skunk,9.757064819335938,2530.0,8128fffffffffff,1,0.5541299242115638,0.3950791412004388
2417,47.0,-77.0,skunk,1.999608357747396,921.0,812bbffffffffff,1,0.3841458718701646,0.1429243065350258
2488,46.96637,-123.90088,skunk,10.039688110351562,2025.0,8128fffffffffff,1,0.5603228629061963,0.3159379407616361
2426,45.5,-88.5,skunk,4.972951253255208,753.0,81277ffffffffff,1,0.449298783379439,0.1165961448048895
2429,40.0,-87.5,skunk,11.158620198567707,986.0,81267ffffffffff,1,0.5848412874170643,0.1531107976806143
2457,54.0,-109.0,skunk,0.9536692301432292,404.0,81127ffffffffff,1,0.3612268942010104,0.0619025231154991
2447,42.0,-96.3,mink,9.652272542317707,721.0,81263ffffffffff,1,0.5518336798188503,0.1115812568562921
2404,51.7,-128.0,mink,8.053532918294271,2769.0,8112bffffffffff,1,0.5168015476662687,0.4325340855665256
2468,50.0,-125.0,mink,9.84710693359375,1065.0,8128fffffffffff,1,0.556102957968017,0.1654913023037141
2405,51.0,-127.3,mink,8.44482421875,1732.0,8112bffffffffff,1,0.5253756571345906,0.2700203729822912
2469,49.24446,-123.10225,mink,10.535140991210938,1493.0,8128fffffffffff,1,0.5711793967262329,0.2325654286162043
2407,51.8,-127.0,mink,3.908732096354168,1782.0,8112bffffffffff,1,0.4259792474252093,0.2778561354019746
2414,48.0,-89.0,mink,3.756169637044271,679.0,81277ffffffffff,1,0.422636246378787,0.104999216423758
2426,45.5,-88.5,mink,4.972951253255208,753.0,81277ffffffffff,1,0.449298783379439,0.1165961448048895
2467,48.0,-122.0,mink,10.119461059570312,1315.0,8128fffffffffff,1,0.5620708751886463,0.2046701144021313
104603,53.7,7.2,rabbit,9.220596313476562,687.0,811f3ffffffffff,1,0.5423746419188369,0.1062529384109073
104585,21.17331,92.59766,rabbit,24.5014139811198,,813cfffffffffff,1,0.8772131709002988,
104496,26.5,89.2,rabbit,24.91919453938802,3065.0,813c3ffffffffff,1,0.8863677220905664,0.4789217990910515
104341,53.0,32.0,rabbit,5.996632893880208,576.0,8111bffffffffff,1,0.471730047343671,0.0888575458392101
104327,49.6,34.47,rabbit,7.599909464518229,501.0,811e7ffffffffff,1,0.5068615946298886,0.077103902209685
104275,11.9,18.3,rabbit,28.097666422526043,613.0,816bbffffffffff,1,0.9560154904827284,0.0946560100297759
104268,35.8,69.6,rabbit,0.6442718505859375,958.0,8120bffffffffff,1,0.3544472724755939,0.1487227707255916
104251,38.0,114.0,rabbit,11.691197713216146,501.0,8131bffffffffff,1,0.5965113089729848,0.077103902209685
104242,37.0,102.0,rabbit,1.2230428059895833,462.0,8124bffffffffff,1,0.3671295005827264,0.0709920075223319
104188,32.0,113.1543,rabbit,15.483154296875,980.0,8140bffffffffff,1,0.679601964986926,0.1521705061902523
104161,31.5,120.0,rabbit,15.589497884114584,980.0,8130bffffffffff,1,0.6819322022224186,0.1521705061902523
104136,31.0,106.0,rabbit,17.345204671223957,1065.0,8140fffffffffff,1,0.7204038528045263,0.1654913023037141
104128,43.54218,124.85742,rabbit,4.847493489583333,593.0,81313ffffffffff,1,0.4465497097401307,0.0915217050619025
104060,42.29356,-7.43555,rabbit,9.417556762695312,1247.0,81393ffffffffff,1,0.5466905069804023,0.1940134775113618
104031,15.2,-16.2,rabbit,26.598103841145832,379.0,81543ffffffffff,1,0.923156559777194,0.0579846419056574
103979,35.85,102.48,rabbit,6.385101318359375,430.0,8140fffffffffff,1,0.4802423009833293,0.0659771195737345
103913,34.27688,135.54395,rabbit,13.074640909830729,1728.0,812e7ffffffffff,1,0.6268257918075465,0.2693935119887165
103702,40.0,108.0,rabbit,7.415293375651042,247.0,8124fffffffffff,1,0.5028162234352899,0.0372982291176931
4036,10.5,-5.5,rabbit,27.23406473795573,1106.0,81547ffffffffff,1,0.937091953537468,0.1719166274878545
4003,26.0,101.0,rabbit,15.951019287109377,752.0,81407ffffffffff,1,0.6898539834652125,0.1164394295564958
3990,20.0,86.0,rabbit,26.846822102864586,1422.0,813cbffffffffff,1,0.9286065598162024,0.2214386459802538
3938,45.6,-122.0,rabbit,8.067306518554688,1710.0,8128fffffffffff,1,0.5171033595293696,0.2665726375176304
3925,-17.5316,26.07508,rabbit,21.590245564778645,554.0,81977ffffffffff,1,0.8134226479488327,0.0854098103745494
2710,-8.0,-72.5,rabbit,25.00531005859375,1823.0,818f7ffffffffff,1,0.8882547149466083,0.284281460586115
2510,39.5,-122.5,rabbit,15.83154296875,421.0,81283ffffffffff,1,0.6872359773115049,0.0645666823381915
2598,16.5,-89.8,rabbit,25.143381754557293,2841.0,81453ffffffffff,1,0.8912801894058909,0.4438175834508697
2498,32.8,-91.2,rabbit,17.99304707845052,1287.0,81447ffffffffff,1,0.734599598304905,0.2002820874471086
2579,14.5,-91.7,rabbit,27.6815185546875,1865.0,816d3ffffffffff,1,0.9468967153663364,0.2908635010186491
2437,30.5,-81.5,rabbit,20.54840596516927,1199.0,8144fffffffffff,1,0.7905935005461701,0.1864911455884657
2543,36.0,-108.0,rabbit,9.853413899739584,230.0,8148fffffffffff,1,0.5562411583780041,0.0346340698950007
2619,12.0,-71.62647,rabbit,28.67256164550781,442.0,81677ffffffffff,1,0.968612792208885,0.0678577025544585
2500,32.0,-87.0,rabbit,17.98828125,1290.0,8144fffffffffff,1,0.73449516783381,0.2007522331922896
2581,20.0,-97.0,rabbit,22.628702799479168,1786.0,8149bffffffffff,1,0.8361776798090427,0.2784829963955493
2446,42.5,-98.0,rabbit,9.211985270182293,562.0,81263ffffffffff,1,0.542185953778427,0.0866635323616988
2544,36.5,-104.0,rabbit,9.969940185546877,395.0,8126fffffffffff,1,0.5587945224044597,0.0604920858799561
2623,6.0,-69.0,rabbit,27.65122985839844,2437.0,81667ffffffffff,1,0.9462330190425676,0.3805046230998276
2501,31.5,-85.0,rabbit,18.732437133789062,1231.0,8144fffffffffff,1,0.7508013673370241,0.1915060335370631
2593,16.5,-92.6,rabbit,23.85003662109375,1306.0,816d3ffffffffff,1,0.8629399662991613,0.2032596771665883
2448,41.5,-94.0,rabbit,9.721394856770834,831.0,81263ffffffffff,1,0.5533483117315319,0.1288199341795956
2551,35.5,-107.0,rabbit,11.976852416992188,287.0,8148fffffffffff,1,0.6027706730259659,0.0435668390534399
2632,9.0,-61.5,rabbit,26.29974365234375,1693.0,815f7ffffffffff,1,0.9166187887692552,0.2639084782949381
2502,33.0,-86.0,rabbit,16.916748046875,1320.0,8144fffffffffff,1,0.7110153639847725,0.2054536906440996
2594,17.8,-92.7,rabbit,26.54000345865885,2297.0,816d3ffffffffff,1,0.9218834442261592,0.358564488324714
2574,16.0,-92.0,rabbit,24.192250569661457,1514.0,816d3ffffffffff,1,0.8704386759642848,0.2358564488324714
2691,-7.0,-79.8,rabbit,21.907124837239586,23.0,818f7ffffffffff,1,0.8203662154831938,0.0021940134775113
2504,36.0,-79.5,rabbit,14.692204793294271,1060.0,812abffffffffff,1,0.6622704076031624,0.1647077260617458
2595,15.2,-89.0,rabbit,23.91467793782552,1871.0,81453ffffffffff,1,0.8643564090495856,0.2918037925090111
2577,15.5,-92.5,rabbit,17.942454020182293,1699.0,816d3ffffffffff,1,0.7334909858225327,0.2648487697853001
2698,-17.25693,-68.64844,rabbit,9.234344482421877,338.0,81b33ffffffffff,1,0.54267589652222,0.051559316721517
2505,35.0,-83.5,rabbit,12.755142211914062,1662.0,8144fffffffffff,1,0.6198248265222636,0.2590503055947343
2597,17.2,-91.5,rabbit,25.60286458333333,2249.0,816d3ffffffffff,1,0.9013485350812266,0.3510421564018179
2497,31.4,-91.4,rabbit,18.601572672526043,1415.0,81447ffffffffff,1,0.7479338202817349,0.2203416392414982
2578,15.0,-91.0,rabbit,17.640792846679688,1840.0,816d3ffffffffff,1,0.7268808825032373,0.2869456198088074
2313,68.06576,70.86719,rabbit,-7.956110636393229,327.0,810b7ffffffffff,1,0.1659927353394163,0.0498354489891866
2358,65.49,151.07,rabbit,-10.919296264648438,244.0,8104bffffffffff,1,0.1010623933613872,0.0368280833725121
2343,36.0,140.0,rabbit,14.496668497721354,1281.0,812f7ffffffffff,1,0.6579857490857874,0.1993417959567466
2315,44.08057,96.5332,rabbit,5.648630777994792,44.0,81243ffffffffff,1,0.4641045053668011,0.0054850336937784
2410,46.5,-67.5,rabbit,3.773783365885417,1006.0,812b3ffffffffff,1,0.4230222044592591,0.1562451026484877
2352,53.0,141.5,rabbit,,,8114fffffffffff,1,,
2316,45.62102,108.33984,rabbit,1.6684977213541667,130.0,81247ffffffffff,1,0.3768904617977844,0.0189625450556339
2412,44.5,-70.5,rabbit,5.9993947347005205,1058.0,812bbffffffffff,1,0.4717905657490122,0.1643942955649584
2318,35.43165,103.83721,rabbit,6.579167683919271,456.0,8140fffffffffff,1,0.4844947498890217,0.0700517160319699
2186,19.0,103.0,rabbit,18.903289794921875,1443.0,81417ffffffffff,1,0.7545451495724089,0.2247296661965209
2414,48.0,-89.0,rabbit,3.756169637044271,679.0,81277ffffffffff,1,0.422636246378787,0.104999216423758
2457,54.0,-109.0,rabbit,0.9536692301432292,404.0,81127ffffffffff,1,0.3612268942010104,0.0619025231154991
2319,37.2,100.2,rabbit,0.1983591715494791,382.0,8124bffffffffff,1,0.3446762805856175,0.0584547876508384
2416,44.0,-81.0,rabbit,6.1197560628255205,974.0,812bbffffffffff,1,0.4744279645408953,0.1512302146998903
2464,52.0,-120.0,rabbit,1.4600372314453125,964.0,8112fffffffffff,1,0.3723226038918795,0.1496630622159536
2321,51.0,94.0,rabbit,-6.083079020182292,423.0,81253ffffffffff,1,0.2070352479031152,0.0648801128349788
2195,27.0,102.0,rabbit,17.51941426595052,874.0,81407ffffffffff,1,0.7242211933226465,0.1355586898605234
2427,42.7,-84.0,rabbit,8.197962443033854,728.0,81277ffffffffff,1,0.5199663370549736,0.1126782635950478
2310,62.71935,63.64844,rabbit,-2.343602498372396,504.0,81107ffffffffff,1,0.2889759427636314,0.077574047954866
2324,53.5,90.0,rabbit,-0.9676920572916666,595.0,81253ffffffffff,1,0.3191253652698134,0.0918351355586898
2198,37.72244,127.06055,rabbit,10.74059041341146,1281.0,8130fffffffffff,1,0.5756812750815633,0.1993417959567466
2433,44.0,-89.0,rabbit,7.330815633138019,772.0,81277ffffffffff,1,0.5009651181050673,0.1195737345243692
2276,41.95,47.8,rabbit,4.617935180664063,591.0,812c3ffffffffff,1,0.4415195491724302,0.0912082745651151
1883,33.26013,37.07031,rabbit,17.228897094726562,75.0,812dbffffffffff,1,0.717855281211643,0.0103432063939821
2127,23.0,99.5,rabbit,17.898635864257812,1444.0,81407ffffffffff,1,0.7325308273289527,0.2248863814449146
2163,30.16771,72.08789,rabbit,24.96299743652344,164.0,81427ffffffffff,1,0.8873275462283157,0.0242908635010186
2794,30.54691,88.83594,rabbit,-0.337005615234375,349.0,813c3ffffffffff,1,0.3329451833646383,0.0532831844538473
2118,22.5,105.5,rabbit,21.54457092285156,1622.0,81417ffffffffff,1,0.8124218094958615,0.2527816956589876
2298,41.5,75.0,rabbit,4.948206583658855,250.0,8120fffffffffff,1,0.4487565696741267,0.0377683748628741
2154,21.33032,80.50122,rabbit,25.86473592122396,1494.0,813cbffffffffff,1,0.9070867498462242,0.232722143864598
2277,42.2,47.6,rabbit,6.992543538411458,530.0,812c3ffffffffff,1,0.4935527836961855,0.0816486444131013
2128,22.0,97.0,rabbit,22.53185526529948,1505.0,8164bffffffffff,1,0.8340555233521356,0.2344460115969283
2171,25.27818,80.19727,rabbit,26.38164774576823,942.0,813dbffffffffff,1,0.9184134994160476,0.1462153267512929
2795,35.28575,97.12109,rabbit,-5.089909871419271,324.0,8124bffffffffff,1,0.2287979116580627,0.0493653032440056
2119,15.0,101.0,rabbit,27.480870564778645,1139.0,8164bffffffffff,1,0.9425000476457056,0.1770882306848456
2299,41.0,86.0,rabbit,11.917210896809896,42.0,8120fffffffffff,1,0.6014637875360394,0.005171603196991
2156,25.56227,83.08594,rabbit,26.029307047526043,1015.0,813c3ffffffffff,1,0.9106928889313396,0.1576555398840307
2286,42.0,44.0,rabbit,9.400105794270834,675.0,812c3ffffffffff,1,0.5463081153621235,0.1043723554301833
2796,30.0,97.0,rabbit,-0.6454874674479166,628.0,813c7ffffffffff,1,0.3261856229890586,0.0970067387556809
2130,19.13001,105.65429,rabbit,24.303980509440105,1256.0,81417ffffffffff,1,0.8728869408079842,0.1954239147469048
2172,31.0,77.0,rabbit,17.9903564453125,1350.0,813d3ffffffffff,1,0.7345406402267735,0.2101551480959097
2261,37.8228,67.41211,rabbit,16.835001627604168,194.0,8120bffffffffff,1,0.7092241083482298,0.0289923209528287
2121,13.0,108.5,rabbit,24.550679524739586,1302.0,81693ffffffffff,0,0.8782926944254078,0.2026328161730136
2301,37.0,107.0,rabbit,8.207834879557291,364.0,8124fffffffffff,1,0.5201826652773809,0.0556339131797523
2292,39.26628,33.53027,rabbit,11.107599894205729,372.0,812d3ffffffffff,1,0.5837233129714346,0.0568876351669017
2139,21.4,86.1,rabbit,25.749867757161457,1541.0,813cbffffffffff,1,0.9045697191533618,0.2400877605391004
2263,33.0,67.0,rabbit,4.701772054036458,265.0,81437ffffffffff,1,0.443356611557767,0.0401191035887791
2122,15.75419,107.66162,rabbit,23.41145833333333,2279.0,81417ffffffffff,1,0.8533296881117665,0.3557436138536279
2294,35.0,46.0,rabbit,15.691848754882812,605.0,812cbffffffffff,1,0.6841749496822337,0.0934022880426265
2093,2.3,98.9,rabbit,19.67464192708333,1903.0,81653ffffffffff,1,0.7714472826177207,0.2968186804576085
2147,24.22292,92.44336,rabbit,24.0303955078125,2419.0,813cfffffffffff,1,0.8668920522170187,0.3776837486287416
2194,31.5,103.0,rabbit,4.968327840169271,739.0,8140fffffffffff,1,0.4491974735627631,0.1144021313273781
2268,44.40953,40.78613,rabbit,10.173039754231771,819.0,812d7ffffffffff,1,0.5632449099618756,0.1269393511988716
2124,16.50141,106.26416,rabbit,24.088668823242188,1911.0,81417ffffffffff,1,0.8681689571341336,0.2980724024447578
2296,43.0,60.0,rabbit,11.422210693359377,100.0,8121bffffffffff,1,0.5906171729389776,0.0142610876038238
2116,19.90909,95.26611,rabbit,27.18303934733073,763.0,8164bffffffffff,1,0.9359738676398948,0.1181632972888262
2148,23.0,93.0,rabbit,20.94661458333333,2540.0,813cfffffffffff,1,0.7993191846577036,0.3966462936843755
2274,41.4,47.6,rabbit,4.7559814453125,587.0,812c3ffffffffff,1,0.4445444663719951,0.0905814135715405
2126,13.0,104.0,rabbit,27.372477213541668,1218.0,8165bffffffffff,1,0.9401248952769676,0.1894687353079454
2117,18.0,97.0,rabbit,24.590250651041668,2788.0,8164bffffffffff,1,0.8791597905461335,0.4355116752860053
2297,48.0,69.0,rabbit,5.031626383463542,154.0,81203ffffffffff,1,0.4505844930000935,0.0227237110170819
2153,20.8,84.0,rabbit,27.25689188639323,1402.0,813cbffffffffff,1,0.9375921498600666,0.2183043410123805
2238,58.7,25.0,rabbit,5.5150197347005205,661.0,8108bffffffffff,1,0.4611767742620014,0.1021783419526719
1927,-4.5,35.2,rabbit,18.94183858235677,565.0,8196bffffffffff,1,0.7553898438524833,0.0871336781068798
1914,-3.0,39.9,rabbit,25.191162109375,864.0,817b7ffffffffff,1,0.8923271689634868,0.1339915373765867
2203,39.3,-4.5,rabbit,14.351287841796877,394.0,81393ffffffffff,1,0.6548001181836408,0.0603353706315624
2241,61.41354,23.96777,rabbit,3.924713134765625,562.0,8108bffffffffff,1,0.4263294294318057,0.0866635323616988
2000,21.0,5.0,rabbit,25.68372090657552,33.0,81593ffffffffff,1,0.90312028662765,0.003761165961448
1916,3.0,29.0,rabbit,23.95480855305989,1707.0,816afffffffffff,1,0.8652357648841004,0.2661024917724494
2204,39.0,-8.5,rabbit,16.514078776041668,575.0,81393ffffffffff,1,0.7021919365187562,0.0887008305908164
2016,-3.6,34.8,rabbit,20.74402364095052,604.0,8196bffffffffff,1,0.7948799422946415,0.0932455727942328
1917,9.5,14.0,rabbit,27.38425699869792,926.0,8158fffffffffff,1,0.9403830179782016,0.1437078827769942
2215,46.94026,2.9248,rabbit,10.74462890625,688.0,811fbffffffffff,1,0.5757697679247324,0.106409653659301
2017,-5.3,35.5,rabbit,22.09448750813802,493.0,8196bffffffffff,1,0.8244717707273028,0.0758501802225356
2304,54.0,57.0,rabbit,2.243270874023437,598.0,8110fffffffffff,1,0.3894850886772961,0.0923052813038708
1918,4.5,25.0,rabbit,23.99785868326823,1632.0,816a3ffffffffff,1,0.8661790941342062,0.2543488481429243
2225,42.5,25.0,rabbit,10.767293294270834,552.0,811efffffffffff,1,0.5762663977851378,0.0850963798777621
2309,63.0,55.0,rabbit,-1.1478525797526042,605.0,81107ffffffffff,1,0.3151776259777539,0.0934022880426265
2232,41.30222,19.62646,rabbit,15.405232747395834,935.0,811efffffffffff,1,0.677894521211924,0.1451183200125372
1925,1.0,35.0,rabbit,18.31089274088541,1074.0,817a7ffffffffff,1,0.7415643417085379,0.1669017395392571
1981,8.83297,17.56934,rabbit,27.198689778645832,981.0,816bbffffffffff,1,0.936316805270161,0.152327221438646
2236,56.50132,23.3042,rabbit,6.68157958984375,548.0,811f7ffffffffff,1,0.4867388347721593,0.0844695188841874
1934,-5.0,40.0,rabbit,,,817b7ffffffffff,1,,
2009,12.5,-16.0,rabbit,26.36366271972656,1285.0,8154fffffffffff,1,0.9180194053436972,0.1999686569503212
1948,-11.5,28.0,rabbit,20.74568684895833,880.0,81963ffffffffff,1,0.7949163870801784,0.1364989813508854
1975,7.0,10.0,rabbit,25.31885274251302,1755.0,8158fffffffffff,1,0.8951251700060082,0.2736248236953456
1999,16.5,0.0,rabbit,30.10496012369792,167.0,8159bffffffffff,1,1.0,0.0247610092461996
1942,-2.0,39.0,rabbit,26.30535380045573,636.0,817a7ffffffffff,1,0.9167417202629776,0.0982604607428302
