Lat,Lng,hex_index,Annu_Mean_Temp,Annu_Prec
66.78540719029063,-124.36297141234331,81133ffffffffff,-7.6054433186848955,242.0
63.97109469129173,-107.40877940410743,81137ffffffffff,-9.582544962565104,259.0
61.41026527568855,-134.41114424939036,8113bffffffffff,-2.71710205078125,266.0
55.113500049896,126.0162833321519,81143ffffffffff,-5.6259816487630205,563.0
58.898137822373734,138.22893421766358,81147ffffffffff,-8.607152303059896,453.0
48.3034227394133,127.4966940673179,8114bffffffffff,0.118682861328125,564.0
51.22454553277204,137.3988059732553,8114fffffffffff,-1.4644012451171875,521.0
57.365842235139276,112.71435404930433,81153ffffffffff,-5.309814453125,418.0
62.50994793949216,123.68326010758751,81157ffffffffff,-10.015340169270834,284.0
50.76201685395948,116.25613213265717,8115bffffffffff,-2.3009440104166665,309.0
55.3146708345794,162.80185865986667,81163ffffffffff,-0.3627855217741847,820.0016708437761
54.56937844336519,42.04006245301669,81167ffffffffff,4.605997721354167,520.0
48.031335039490365,158.76634464762304,8116bffffffffff,0.27801992201946196,1026.150289017341
61.360296772161334,153.485414290944,81173ffffffffff,-10.529790242513021,378.0
61.92088875042312,118.91805054924816,81177ffffffffff,-8.108861287434896,276.0
54.15351941216736,150.15167129738805,8117bffffffffff,-0.38588638305664064,804.6
53.1219054430155,-11.97966278041677,81183ffffffffff,9.649829563792498,1159.5120611363384
47.446170006445755,-3.8297947711234213,81187ffffffffff,11.945998213394924,898.7368776904499
59.72964620946252,-8.674144958051535,81193ffffffffff,7.549263052492176,1385.0688386976126
53.716549344603,0.4265724788837524,81197ffffffffff,9.769960590139904,794.5075461908092
45.77359447223504,-52.451476251608916,811abffffffffff,4.927133500458602,1459.5407620305277
58.29152518870188,-45.46785610880521,811b3ffffffffff,0.3221328504157789,956.8973214285714
52.94567438838167,-55.9479420416299,811bbffffffffff,0.5787251790364584,882.0
54.952097544808375,-140.51952018934955,811d3ffffffffff,5.892866106301936,2768.3601195417564
48.88249237218757,17.473700073340403,811e3ffffffffff,8.900711059570312,622.0
48.58883037803839,29.146729641142958,811e7ffffffffff,7.3310496012369795,550.0
42.19498320755537,12.23238158379181,811ebffffffffff,13.770665486653646,198.0
42.4152630696454,22.953836714152494,811efffffffffff,9.089706420898438,564.0
54.502159722569196,11.110557807080493,811f3ffffffffff,8.718633015950521,555.0
54.81085479550697,24.627475534233916,811f7ffffffffff,6.08154296875,590.0
48.430985306855945,5.85328717800524,811fbffffffffff,9.183247884114584,767.0
45.95872173832838,70.54670556240538,81203ffffffffff,7.4492746988932295,138.0
49.25789984745103,81.6991500303155,81207ffffffffff,2.6944071451822915,333.0
37.803121856251224,70.15235244324863,8120bffffffffff,8.849878946940104,694.0
41.21703428685661,79.78505630592916,8120fffffffffff,10.437444051106771,94.0
49.82420331267714,59.78665330320023,81213ffffffffff,3.932835896809896,239.0
54.10736947901915,71.07844168861631,81217ffffffffff,1.8266652425130208,310.0
41.729839918752454,60.838439068574225,8121bffffffffff,12.800313313802084,101.0
47.25977433393602,-74.66719502847344,81227ffffffffff,1.6740010579427083,956.0
52.91829858992807,-169.19750645122326,8122fffffffffff,5.616658528645833,1097.0
45.17401628676877,100.63083265634431,81243ffffffffff,3.3433685302734375,122.0
45.63614824558363,110.56262692985838,81247ffffffffff,2.258611043294271,152.0
38.002523529706586,96.76623735175433,8124bffffffffff,-4.9054819742838545,235.0
38.70345892152719,105.73178697762953,8124fffffffffff,6.537465413411458,209.0
51.31004417078911,93.67220303372214,81253ffffffffff,-3.6010233561197915,374.0
51.988371961972554,106.34035964479472,81257ffffffffff,-0.7476908365885416,355.0
43.721388562533775,90.15087500856188,8125bffffffffff,4.444040934244792,137.0
43.79618121828084,-97.74139119581046,81263ffffffffff,7.992970784505208,573.0
38.08670090978884,-89.9034855619396,81267ffffffffff,13.108673095703125,990.0
39.870657333202836,-106.65400851862388,8126bffffffffff,3.876703898111979,369.0
35.21538358137325,-98.48946217331618,8126fffffffffff,15.488881429036459,742.0
51.458393525175275,-96.09206585769365,81273ffffffffff,0.97845458984375,541.0
46.00236129833296,-87.25506263162663,81277ffffffffff,5.004984537760417,786.0
48.03041169548755,-106.40558363571166,8127bffffffffff,6.759368896484375,288.0
39.53116118681472,-124.26726119324442,81283ffffffffff,13.85203817659384,757.7039381427721
43.75683695241111,-115.57689463254785,8128bffffffffff,6.026204427083333,480.0
47.036236546359895,-124.4613704847639,8128fffffffffff,10.045618636604761,1292.0137665874402
31.86046792340133,-123.71997409133857,81293ffffffffff,13.77355848245187,649.406546446753
36.165550775048295,-115.62196286768055,8129bffffffffff,12.792439778645834,217.0
40.59126335928864,-70.12880729232297,812a3ffffffffff,10.304667537341507,1157.9674177953782
34.49101032275887,-65.90163470568548,812a7ffffffffff,22.452906821159253,1500.601226993865
40.20618517999878,-80.31532269410408,812abffffffffff,10.320897420247396,914.0
34.34918688450328,-75.3864485554744,812afffffffffff,15.87527172438412,1225.4667983121349
46.87667080751061,-63.98886910071724,812b3ffffffffff,4.724100748697917,969.0
47.02867174602727,-75.7179050947341,812bbffffffffff,2.2704620361328125,933.0
39.45434641345023,43.59520465384636,812c3ffffffffff,4.298756917317708,483.0
44.763110377134105,50.69171608799356,812c7ffffffffff,11.693206787109375,114.0
33.003929102776446,46.28492345725376,812cbffffffffff,23.121505737304688,216.0
37.01023065838594,52.749381442207145,812cfffffffffff,16.817850748697918,612.0
41.646696769744224,33.61462431891423,812d3ffffffffff,7.5224965413411455,573.0
46.33494895626823,40.364971177297555,812d7ffffffffff,10.087234497070312,543.0
34.27352955112213,37.33609902125766,812dbffffffffff,16.577667236328125,92.0
39.29442446524649,144.4473621124902,812e3ffffffffff,9.626980575280886,1285.5315841358913
37.25943201250989,135.94930303004563,812e7ffffffffff,12.677625728995366,1750.8814702308628
46.67819644073632,147.56769883969767,812ebffffffffff,5.612038902689339,1029.1026539809714
44.947461566188544,137.7525264639554,812efffffffffff,5.122865873582117,1036.5934065934066
31.911730320778513,141.3660210474297,812f7ffffffffff,15.038167347907375,1577.414974825402
39.25612476657711,122.0124480324162,81303ffffffffff,10.381067911783854,664.0
34.007494886059746,120.48362307241491,8130bffffffffff,14.022354125976562,907.0
35.67688751232482,126.72233018887222,8130fffffffffff,13.039057413736979,1178.0
43.97212142147555,119.87822767299409,81313ffffffffff,6.0857899983723955,385.0
41.65277227301917,128.87127743416465,81317ffffffffff,-0.9032135009765625,826.0
39.44584390200636,115.01101013312717,8131bffffffffff,8.933125813802084,480.0
41.06922826495098,124.27959098839098,8132bffffffffff,5.402567545572917,928.0
34.9463132661218,-26.178295637041696,81343ffffffffff,16.297830567161093,1138.6870301603117
29.9699692053266,-18.45147904358501,81347ffffffffff,18.42914775824531,255.38397555593278
43.06059491751286,-25.138238718679002,81353ffffffffff,18.04542729821779,1192.4474473223952
39.364868588887646,-34.81886583436763,8135bffffffffff,16.346346845514365,1303.0092015434848
33.83220234329383,-1.0706751470461227,81383ffffffffff,16.29467264811198,256.0
35.05165831624014,7.863432039333937,81387ffffffffff,14.597218831380209,316.0
27.28896192767382,-3.250095142170275,8138bffffffffff,25.624313354492188,12.0
27.776983213192647,4.206232969742778,8138fffffffffff,23.95745849609375,20.0
40.1620751411453,-6.944024575984934,81393ffffffffff,15.110875447591146,635.0
40.71958693014324,1.8890173747404133,81397ffffffffff,12.564028730832588,743.5497515764043
32.5088697812692,-9.542016391185092,8139bffffffffff,16.78931203695533,345.06786608972897
28.538440946092482,85.47114529715529,813c3ffffffffff,-3.3319803873697915,302.0
30.5103134966478,94.6279222140146,813c7ffffffffff,-5.5616709391276045,672.0
20.849804799511467,84.77100510019868,813cbffffffffff,26.096644083658855,1381.0
23.205831843785525,92.98263952407149,813cfffffffffff,21.24786885579427,2379.0
33.307229110638005,78.31937927150598,813d3ffffffffff,-6.278025309244792,142.0
36.047270902767366,87.42919571983232,813d7ffffffffff,-7.261688232421875,149.0
25.87603699349322,77.75370456530406,813dbffffffffff,25.39856465657552,858.0
28.478295083236194,22.362397491038838,813e3ffffffffff,22.385060628255207,6.0
27.9096295763682,31.647499073311817,813e7ffffffffff,20.857894897460938,4.0
21.457277453298026,17.735836663573384,813ebffffffffff,23.55535380045573,20.0
21.206470834842243,26.507150399773188,813efffffffffff,22.758702596028645,6.0
35.586108697677574,17.623405672294954,813f3ffffffffff,16.246637288854448,645.778230737872
35.32156040872364,27.642035703302472,813f7ffffffffff,16.13263126144055,641.3008898776418
28.41899509249177,13.061204721429016,813fbffffffffff,21.22052001953125,18.0
26.503078585296432,109.77592250539536,81403ffffffffff,16.368631998697918,1297.0
25.121584247256116,101.43540213528921,81407ffffffffff,15.826950073242188,816.0
33.03884228933406,112.33649840357586,8140bffffffffff,15.386118570963541,866.0
32.53904615734257,104.01483002321385,8140fffffffffff,6.8029530843098955,765.0
20.6152942692693,115.17555659501959,81413ffffffffff,22.17814982733854,2029.644650616559
19.316138723008116,107.29071826896673,81417ffffffffff,22.947345849921454,1838.6287557603687
27.09730295289576,117.94204445773238,8141bffffffffff,17.902313232421875,1685.0
26.271036943128518,62.27010949388106,81423ffffffffff,26.33783467610677,111.0
29.96040618578845,69.84839153537872,81427ffffffffff,19.827260335286457,296.0
22.232370254692412,69.64675732964226,8142fffffffffff,26.549509684244793,454.0
29.511448349726745,54.367185817580214,81433ffffffffff,15.721872965494791,161.0
33.78302112387954,61.63973915080738,81437ffffffffff,17.110931396484375,157.0
22.618245135315554,55.312908099536315,8143bffffffffff,29.38763936360677,87.0
24.83661699841723,-85.03258162399403,81443ffffffffff,22.881798540492667,1295.6089033961277
30.092246312193414,-91.27125117480045,81447ffffffffff,19.655120849609375,1462.0
26.819192975983214,-77.6718991234452,8144bffffffffff,22.583911087807458,1298.9063213330335
32.37532667660283,-82.58668436709098,8144fffffffffff,18.293965657552082,1029.0
17.323747579428794,-86.7716336774768,81453ffffffffff,24.81254649070036,1852.2382150547228
22.275345740601175,-92.78880391168717,81457ffffffffff,26.048314642764577,904.8252111760884
19.397659655068637,-79.76279818365077,8145bffffffffff,25.14861612077837,1259.6892863304388
25.593059315808606,-169.49319438411896,81463ffffffffff,23.622212727864582,862.75
23.949654384497528,-161.4758177563318,81467ffffffffff,21.811112136213676,1491.255404725993
18.288056577255283,-167.4196069262616,8146fffffffffff,26.605005900065105,651.75
26.164071330756524,-74.06159026331534,8147bffffffffff,22.49741472516741,618.25
23.837275746204547,-107.8991775295862,81483ffffffffff,21.803615305520385,767.4661583655147
28.147513444819282,-115.6607603779642,81487ffffffffff,18.171565989619864,260.748171085992
27.270322780392238,-99.65332373539444,8148bffffffffff,23.066970825195312,451.0
32.00304961534218,-107.31964550499733,8148fffffffffff,16.610544840494793,241.0
15.693040948206342,-108.40815898560092,81493ffffffffff,23.733280845000365,359.45251396648047
19.99235955797394,-115.69450877777498,81497ffffffffff,24.150349934895832,144.1863354037267
19.180817994969484,-100.67734526928903,8149bffffffffff,23.972559611002605,1078.0
24.14189154069084,129.60064976323375,814a3ffffffffff,22.30875335193071,2114.6079842931936
25.54253976510052,137.93827373305743,814a7ffffffffff,23.041799636114213,665.2037037037037
16.976449579538226,126.80157507257611,814abffffffffff,26.029998358628507,3466.7669172932333
29.099494741824156,124.28717312091479,814b3ffffffffff,16.369354960800365,1030.9881057268722
30.864159571864782,133.07847306403775,814b7ffffffffff,15.901818942349676,2549.449571905384
22.71020422662641,121.3846443369041,814bbffffffffff,23.828328450520832,2205.0
21.87361539816873,-72.48268987725919,814cbffffffffff,25.2014853962031,1212.622699386503
18.857218418735048,-67.73434533914948,814cfffffffffff,24.85510323158284,1596.4999505260728
21.259655586272537,-61.62905652957316,814d7ffffffffff,26.8860107421875,955.0
19.71797554778783,143.27708535060378,814e7ffffffffff,26.720861117045082,1699.9411764705883
13.501622691651322,148.43439189249915,814f7ffffffffff,27.07531491674558,1578.0
19.49382319634551,43.100070794102706,81523ffffffffff,25.84302266438802,172.0
18.243312485522186,50.35070302144269,81527ffffffffff,28.014368693033855,53.0
13.472473720897572,38.02668054325581,8152bffffffffff,22.263081868489582,759.0
12.25430275452786,45.15366238635142,8152fffffffffff,25.6518522902756,231.46275862068964
26.784556687852987,40.45834556543059,81533ffffffffff,22.884328206380207,101.0
25.07216650897775,48.99492714404684,81537ffffffffff,25.787831624348957,78.0
20.523344385689033,35.07721357716734,8153bffffffffff,25.332443237304688,37.0
17.305046833699034,-13.602984254006456,81543ffffffffff,29.9393310546875,165.0
12.779277576495543,-8.115273729003565,81547ffffffffff,27.131601969401043,886.0
14.558909679915516,-21.137859930988096,8154bffffffffff,26.057510399908335,673.1151525036698
10.052377375879693,-15.58775008260048,8154fffffffffff,27.418352041913856,1695.799819952533
24.788628391506734,-11.733944115423638,81553ffffffffff,24.664332071940105,28.0
19.311705812487062,-5.6551902670688445,81557ffffffffff,28.47424825032552,47.0
22.059776619669158,-19.90581491174411,8155bffffffffff,23.361882989579637,34.08875128998968
18.942614694200678,-27.744891325331878,81577ffffffffff,22.10659568254338,214.7325581395349
14.428778875883475,5.813070188122585,81583ffffffffff,28.285024007161457,407.0
14.599888158485399,13.698044222942409,81587ffffffffff,28.305221557617188,171.0
8.134127826174007,2.9309523066912613,8158bffffffffff,26.432322184244793,1094.0
7.755486450937327,10.009372788889898,8158fffffffffff,27.3956298828125,1433.0
20.68781589747002,1.1240452535440848,81593ffffffffff,28.233545939127605,49.0
21.2632019782212,9.159111533245055,81597ffffffffff,25.310353597005207,18.0
14.29396844697444,-1.7349811933077135,8159bffffffffff,28.72100321451823,427.0
13.960584413314844,165.17622297311166,815a7ffffffffff,27.579766981336796,1579.7307692307693
20.35169465700468,169.3675345992509,815afffffffffff,27.04166158040364,847.0
7.928163456676304,168.4427600767126,815b7ffffffffff,27.44324544270834,2777.8
21.717691538660272,-153.1647462795688,815d3ffffffffff,17.650101263994294,1753.7432455836508
14.252871001674551,-61.438442853671575,815e7ffffffffff,25.809006113462456,1864.1121960940613
3.2404258828726107,-55.45666620447393,815f3ffffffffff,25.954996744791668,2081.0
7.343147103591764,-62.19551646202311,815f7ffffffffff,25.832199096679688,1491.0
10.625264518777675,75.57349535503043,81603ffffffffff,25.541902981668787,1398.863866331977
18.217530235586963,77.09844658200106,8160bffffffffff,26.216288248697918,951.0
5.311721070554774,81.19121695032042,81613ffffffffff,26.33766431759453,2131.1843615348484
3.0676477378562557,73.63561002921466,81617ffffffffff,28.866663614908855,1977.0
13.086905725567721,82.92441253290998,8161bffffffffff,28.190336724448375,1114.516149350364
15.532352477338472,56.864073629585405,81633ffffffffff,25.421407884614915,126.46174832329203
11.558286436164165,52.521160886849806,8163bffffffffff,24.269070187130488,127.4888888888889
9.700082819999903,96.81510906789583,81643ffffffffff,26.442190048247106,2072.527805269493
17.576720371788674,99.07294062658589,8164bffffffffff,25.786387125651043,939.0
15.45754857875267,90.843033778831,8164fffffffffff,26.719929542963353,2976.590047393365
3.8607095847592743,102.56706268625764,81653ffffffffff,25.93896484375,2156.0
1.8094379607978124,94.66160414620192,81657ffffffffff,23.409305437236814,2751.407335907336
11.674224171435268,104.88641195243778,8165bffffffffff,27.733983357747395,1298.0
9.47511083088157,-75.12279805498142,81663ffffffffff,27.564687093098957,1326.0
4.937995112649945,-68.85825780481154,81667ffffffffff,27.524673461914062,2774.0
6.620247164156893,-82.27766123296173,8166bffffffffff,22.76257823295141,2860.818528711634
1.9948896147850945,-75.8250614281802,8166fffffffffff,19.713597615559895,1616.0
16.30498260780998,-74.4551630668633,81673ffffffffff,22.595894229642674,1646.6310299869622
11.707754153863645,-67.94412134057328,81677ffffffffff,24.223617315126386,1025.105477125275
14.218657123869484,-81.27926915791912,8167bffffffffff,25.30230024829325,3541.808557777521
7.863731954964087,116.73973738619003,81683ffffffffff,25.934932132234856,2336.0857929400286
9.50243704568356,124.11314463493598,81687ffffffffff,26.727152506510418,1477.0
0.5727374737639037,115.53852396331706,8168bffffffffff,25.32379659016927,3130.0
2.0089302569574143,121.53999750293404,8168fffffffffff,23.356104092169154,2210.1184109025457
13.354504409379222,112.72512770123997,81693ffffffffff,20.620742903992276,1809.8521594684385
14.833159243315823,118.90738937167723,81697ffffffffff,25.856837074698614,2564.090218570764
5.795246117140576,110.33269403891177,8169bffffffffff,26.35017301693604,3920.7803992740473
7.720224212944796,25.750748816362883,816a3ffffffffff,25.38714599609375,1275.0
6.878346642674875,33.99081861922132,816a7ffffffffff,26.479024251302082,1026.0
0.7914443944255426,22.33789468297387,816abffffffffff,24.88519287109375,1908.0
0.3972251270453016,30.29781697755666,816afffffffffff,21.226425170898438,1150.0
14.497678373292691,21.90968165939153,816b3ffffffffff,25.141977945963543,319.0
14.11006113895448,30.12677473100832,816b7ffffffffff,27.419474283854168,215.0
7.9189490710410375,18.332825770492843,816bbffffffffff,25.85406494140625,1142.0
3.552865025926288,-89.61785319716982,816c7ffffffffff,23.736393221744475,277.86211699164346
14.4666445800903,-94.14104178137954,816d3ffffffffff,21.71366038598896,1980.7205848511696
10.88919610230215,-88.98856619565052,816d7ffffffffff,23.171413597451195,2566.53117221861
2.918901717885853,-163.45882252578286,81707ffffffffff,26.71048700241815,2526.714285714286
-2.4099020189323963,-169.08679946170847,8170fffffffffff,28.1990361069188,757.9090909090909
-2.892607557628146,134.45797778215132,8172bffffffffff,25.465682983398438,2705.0
-1.5769943071268326,142.52722556165608,8172fffffffffff,20.338282904912113,3056.039944263818
11.042739995805418,132.0662740086081,81733ffffffffff,26.20371955247444,3458.3795620437954
12.40373865727098,140.2813653329021,81737ffffffffff,26.685725822105066,2254.68
3.388160766455898,129.2599867066221,8173bffffffffff,26.26647207461096,2465.977749360614
2.577745803190962,-5.319854556378954,81743ffffffffff,26.0905022999597,1469.6363636363637
7.3829275364665,-3.930551671923814,81753ffffffffff,26.207977294921875,1060.0
1.8804317957319774,0.38486580040068863,81757ffffffffff,27.298313335343902,761.4312638580931
5.923301002625586,-9.580105611080139,8175bffffffffff,25.669687906901043,2905.0
-6.2173459512503255,155.16908973374163,8176bffffffffff,25.98760477701823,3224.0
7.168250028092196,153.34168281647302,81773ffffffffff,27.451767985026038,3096.2727272727275
8.088756495726669,161.2217826784708,81777ffffffffff,27.204296875000004,4424.8
-0.2539132223463022,150.45092928987046,8177bffffffffff,25.55744226551589,2845.051912568306
-0.3845986385367686,45.85896579837102,817a3ffffffffff,27.131292685484276,368.3030303030303
-0.001981233599656042,38.234686228794104,817a7ffffffffff,24.960245768229168,449.0
5.612955250084438,49.28063963981386,817abffffffffff,26.35556393577939,187.875
6.602309792665905,42.29418993556549,817afffffffffff,28.198130289713543,389.0
-7.057681436802306,49.6891290090581,817b3ffffffffff,26.496553039550783,1040.9
-6.935243518307059,42.1105926469665,817b7ffffffffff,24.912372390807693,1026.8485668424673
-5.398227367208641,-15.102428421003259,817dbffffffffff,20.459640502929688,187.0
1.9772517474830447,172.42026812736253,817efffffffffff,27.294767591688366,2323.6666666666665
-5.118649750749182,-41.68994989230749,81803ffffffffff,26.128636678059895,994.0
-0.8692280772374141,-48.70865059244967,81807ffffffffff,27.020095825195312,2439.0
-1.1335557247592019,-34.52665066989281,8180bffffffffff,26.59545389811198,713.0
-13.277849309797787,-41.84717245139341,81813ffffffffff,19.042622884114582,895.0
-9.023717834522454,-48.942286477193456,81817ffffffffff,25.155792236328125,1500.0
-9.279259173395657,-34.59932046974662,8181bffffffffff,24.052130913053574,1222.478812172775
-5.160405209474553,10.179167480458508,81823ffffffffff,25.311019497597496,1592.208655332303
1.1595002964972525,14.649464761823994,8182bffffffffff,23.367996215820312,1606.0
1.9036189990183485,7.635990869822434,8182fffffffffff,24.6420854590405,2606.8240963855424
-12.266337087644283,13.146718398076697,81833ffffffffff,22.650500324339056,791.8411161731208
-5.755887415848172,17.795800643251614,8183bffffffffff,22.763498942057293,1467.0
-3.4392802584998186,70.95116977184539,81847ffffffffff,27.42147357647235,2562.846153846154
-5.739904583365063,55.71453957493329,8185bffffffffff,26.606183013916016,2262.158415841584
-15.367471119690789,-151.66205719073216,81893ffffffffff,24.191426727852683,1862.3423110338836
-8.156457504144301,-62.586974989824654,818a3ffffffffff,25.606781005859375,1880.0
-2.666998213248614,-69.39022066341688,818a7ffffffffff,26.257649739583332,2851.0
-4.712160225433779,-55.75426927909839,818abffffffffff,26.097122192382812,1998.0
-0.9300269521560869,-62.294924421020326,818afffffffffff,26.389109293619793,2471.0
-14.485241783119017,-63.33201876377731,818b3ffffffffff,25.6031494140625,1142.0
-10.582804383924822,-69.95153409903585,818b7ffffffffff,24.746053059895832,1500.0
-12.642195365865248,-56.05794111286469,818bbffffffffff,24.461034138997395,1773.0
-9.06367183910374,105.74427459601614,818c3ffffffffff,21.99496465639033,2834.300168990283
-11.04281541913385,98.19275160072769,818c7ffffffffff,27.106141207510962,1985.8
-1.7737605498588616,108.00415593785371,818cbffffffffff,26.354578752038957,3089.3542531120333
-3.80617947755054,100.33535955372035,818cfffffffffff,20.71337498944052,2530.6401006711408
-7.336620612489635,113.29485209391629,818dbffffffffff,23.885988075968765,2235.4670360110804
-9.257392838531533,-84.1205576912959,818e3ffffffffff,21.418849456004605,24.53846153846154
-14.067240217335295,-77.34381414035238,818e7ffffffffff,15.733821044085174,415.7818937164618
-1.151061472072708,-83.1766184501812,818f3ffffffffff,22.67724566714967,887.6020121017715
-5.9457961666725145,-76.56448246216613,818f7ffffffffff,24.473195393880207,1647.0
-4.339120700350597,-90.69297476629298,818fbffffffffff,23.333972558535113,467.6115826260609
-11.212579150525242,123.94965954995203,81943ffffffffff,26.305824324190507,1326.2176809506661
-10.24303656403193,131.65563145774573,81947ffffffffff,27.339948319603852,1511.396975544276
-17.679467820380474,121.45595234829668,8194bffffffffff,27.24197174554365,672.2600659019224
-17.484772845090266,128.81160724901417,8194fffffffffff,27.367014567057293,416.0
-5.214747722730499,119.08456149422447,81953ffffffffff,24.934979075725398,1952.4703523345747
-4.124617690199871,126.55236529831406,81957ffffffffff,24.89370387651344,2213.085700978109
-11.686349734341619,116.505301398404,8195bffffffffff,24.163652257157423,1824.5802469135801
-13.578475881104723,29.613376404613387,81963ffffffffff,18.907028198242188,771.0
-13.039621890877145,21.206607132863475,81967ffffffffff,19.436106363932293,883.0
-6.674725518700001,34.070730388578475,8196bffffffffff,21.05224609375,512.0
-6.274209128751683,25.857129833246784,8196fffffffffff,23.647318522135418,1004.0
-20.802406342809626,33.59615266030168,81973ffffffffff,23.238683064778645,666.0
-20.398949501826618,24.889355080311066,81977ffffffffff,24.178446451822918,265.0
-13.836948473693509,38.023298293341554,8197bffffffffff,24.398757934570312,774.0
-14.656425925404344,-173.2528836387749,819a3ffffffffff,25.030823875876038,3222.9864864864867
-11.682858479768578,-25.44325528159578,819a7ffffffffff,26.26279958089193,2825.5
-22.331970168556747,-172.88693369474655,819b3ffffffffff,24.12064827813042,1941.875
-18.607997431757497,-0.27787886165096864,819b7ffffffffff,24.59989885997664,2427.642978003384
